wd:Q18844224	rdfs:subClassOf	wd:Q482980	.
wd:Q1758713	rdfs:subClassOf	wd:Q31464082	.
wd:Q13402900	rdfs:subClassOf	wd:Q31464082	.
wd:Q64831112	rdfs:subClassOf	wd:Q31464082	.
wd:Q1554231	rdfs:subClassOf	wd:Q31464082	.
wd:Q87415039	rdfs:subClassOf	wd:Q31464082	.
wd:Q31086448	rdfs:subClassOf	wd:Q1470315	.
wd:Q4539	rdfs:subClassOf	wd:Q815823	.
wd:Q289845	rdfs:subClassOf	wd:Q815823	.
wd:Q214242	rdfs:subClassOf	wd:Q815823	.
wd:Q110029326	rdfs:subClassOf	wd:Q815823	.
wd:Q219407	rdfs:subClassOf	wd:Q815823	.
wd:Q786803	rdfs:subClassOf	wd:Q815823	.
wd:Q523066	rdfs:subClassOf	wd:Q2996615	.
wd:Q823196	rdfs:subClassOf	wd:Q2996615	.
wd:Q851257	rdfs:subClassOf	wd:Q2996615	.
wd:Q63247961	rdfs:subClassOf	wd:Q5446565	.
wd:Q107442288	rdfs:subClassOf	wd:Q5446565	.
wd:Q62710486	rdfs:subClassOf	wd:Q5446565	.
wd:Q111535061	rdfs:subClassOf	wd:Q5446565	.
wd:Q21593141	rdfs:subClassOf	wd:Q5446565	.
wd:Q59590893	rdfs:subClassOf	wd:Q5446565	.
wd:Q106957262	rdfs:subClassOf	wd:Q5446565	.
wd:Q66547481	rdfs:subClassOf	wd:Q5446565	.
wd:Q15909505	rdfs:subClassOf	wd:Q5446565	.
wd:Q59828901	rdfs:subClassOf	wd:Q5446565	.
wd:Q76967195	rdfs:subClassOf	wd:Q5446565	.
wd:Q19826142	rdfs:subClassOf	wd:Q5446565	.
wd:Q63040602	rdfs:subClassOf	wd:Q5446565	.
wd:Q63959432	rdfs:subClassOf	wd:Q5446565	.
wd:Q1852060	rdfs:subClassOf	wd:Q5446565	.
wd:Q60153785	rdfs:subClassOf	wd:Q5446565	.
wd:Q64819618	rdfs:subClassOf	wd:Q5446565	.
wd:Q60479060	rdfs:subClassOf	wd:Q5446565	.
wd:Q56809910	rdfs:subClassOf	wd:Q5446565	.
wd:Q124628708	rdfs:subClassOf	wd:Q124628741	.
wd:Q124628699	rdfs:subClassOf	wd:Q124628741	.
wd:Q2625729	rdfs:subClassOf	wd:Q9200127	.
wd:Q1646605	rdfs:subClassOf	wd:Q9200127	.
wd:Q1946933	rdfs:subClassOf	wd:Q9200127	.
wd:Q13341593	rdfs:subClassOf	wd:Q9200127	.
wd:Q15140392	rdfs:subClassOf	wd:Q9200127	.
wd:Q17010072	rdfs:subClassOf	wd:Q9200127	.
wd:Q1404101	rdfs:subClassOf	wd:Q9200127	.
wd:Q3071477	rdfs:subClassOf	wd:Q9200127	.
wd:Q47165448	rdfs:subClassOf	wd:Q9200127	.
wd:Q74205538	rdfs:subClassOf	wd:Q9200127	.
wd:Q40131033	rdfs:subClassOf	wd:Q9200127	.
wd:Q118162105	rdfs:subClassOf	wd:Q9200127	.
wd:Q55754031	rdfs:subClassOf	wd:Q9200127	.
wd:Q110315045	rdfs:subClassOf	wd:Q9200127	.
wd:Q3297652	rdfs:subClassOf	wd:Q9200127	.
wd:Q116699313	rdfs:subClassOf	wd:Q9200127	.
wd:Q76418315	rdfs:subClassOf	wd:Q9200127	.
wd:Q16645782	rdfs:subClassOf	wd:Q314202	.
wd:Q57979411	rdfs:subClassOf	wd:Q58683981	.
wd:Q58001476	rdfs:subClassOf	wd:Q58683981	.
wd:Q194267	rdfs:subClassOf	wd:Q276548	.
wd:Q2737885	rdfs:subClassOf	wd:Q30322502	.
wd:Q54862879	rdfs:subClassOf	wd:Q7241052	.
wd:Q3621561	rdfs:subClassOf	wd:Q42973	.
wd:Q7603655	rdfs:subClassOf	wd:Q42973	.
wd:Q103893954	rdfs:subClassOf	wd:Q42973	.
wd:Q3151019	rdfs:subClassOf	wd:Q42973	.
wd:Q98714302	rdfs:subClassOf	wd:Q42973	.
wd:Q124034296	rdfs:subClassOf	wd:Q42973	.
wd:Q54862879	rdfs:subClassOf	wd:Q42973	.
wd:Q2133309	rdfs:subClassOf	wd:Q42973	.
wd:Q2860261	rdfs:subClassOf	wd:Q42973	.
wd:Q11486702	rdfs:subClassOf	wd:Q42973	.
wd:Q120884973	rdfs:subClassOf	wd:Q42973	.
wd:Q75001467	rdfs:subClassOf	wd:Q42973	.
wd:Q111988738	rdfs:subClassOf	wd:Q42973	.
wd:Q106425528	rdfs:subClassOf	wd:Q42973	.
wd:Q107721139	rdfs:subClassOf	wd:Q42973	.
wd:Q21674133	rdfs:subClassOf	wd:Q42973	.
wd:Q28478161	rdfs:subClassOf	wd:Q42973	.
wd:Q2815948	rdfs:subClassOf	wd:Q42973	.
wd:Q98217092	rdfs:subClassOf	wd:Q42973	.
wd:Q1340643	rdfs:subClassOf	wd:Q42973	.
wd:Q28950371	rdfs:subClassOf	wd:Q1792450	.
wd:Q54862879	rdfs:subClassOf	wd:Q1792450	.
wd:Q59273517	rdfs:subClassOf	wd:Q1792450	.
wd:Q72398227	rdfs:subClassOf	wd:Q1792450	.
wd:Q15983985	rdfs:subClassOf	wd:Q1792450	.
wd:Q11486702	rdfs:subClassOf	wd:Q1792450	.
wd:Q102300212	rdfs:subClassOf	wd:Q3621491	.
wd:Q51034797	rdfs:subClassOf	wd:Q3621491	.
wd:Q17488316	rdfs:subClassOf	wd:Q3621491	.
wd:Q66725241	rdfs:subClassOf	wd:Q3621491	.
wd:Q26425137	rdfs:subClassOf	wd:Q3621491	.
wd:Q1350189	rdfs:subClassOf	wd:Q3621491	.
wd:Q26132815	rdfs:subClassOf	wd:Q3621491	.
wd:Q83414831	rdfs:subClassOf	wd:Q3621491	.
wd:Q15983985	rdfs:subClassOf	wd:Q3621491	.
wd:Q52231239	rdfs:subClassOf	wd:Q3621491	.
wd:Q3664984	rdfs:subClassOf	wd:Q3621491	.
wd:Q64760769	rdfs:subClassOf	wd:Q3621491	.
wd:Q15632632	rdfs:subClassOf	wd:Q3621491	.
wd:Q124519838	rdfs:subClassOf	wd:Q3621491	.
wd:Q1344719	rdfs:subClassOf	wd:Q494978	.
wd:Q3929782	rdfs:subClassOf	wd:Q494978	.
wd:Q496341	rdfs:subClassOf	wd:Q494978	.
wd:Q124637560	rdfs:subClassOf	wd:Q702492	.
wd:Q245260	rdfs:subClassOf	wd:Q702492	.
wd:Q471822	rdfs:subClassOf	wd:Q702492	.
wd:Q106464977	rdfs:subClassOf	wd:Q702492	.
wd:Q6566301	rdfs:subClassOf	wd:Q702492	.
wd:Q10499251	rdfs:subClassOf	wd:Q702492	.
wd:Q1344719	rdfs:subClassOf	wd:Q702492	.
wd:Q159313	rdfs:subClassOf	wd:Q702492	.
wd:Q317548	rdfs:subClassOf	wd:Q702492	.
wd:Q3575768	rdfs:subClassOf	wd:Q702492	.
wd:Q3321844	rdfs:subClassOf	wd:Q702492	.
wd:Q923953	rdfs:subClassOf	wd:Q702492	.
wd:Q11480697	rdfs:subClassOf	wd:Q702492	.
wd:Q442799	rdfs:subClassOf	wd:Q702492	.
wd:Q3575956	rdfs:subClassOf	wd:Q702492	.
wd:Q106342591	rdfs:subClassOf	wd:Q702492	.
wd:Q17457202	rdfs:subClassOf	wd:Q702492	.
wd:Q124250988	rdfs:subClassOf	wd:Q702492	.
wd:Q14839548	rdfs:subClassOf	wd:Q702492	.
wd:Q5951278	rdfs:subClassOf	wd:Q702492	.
wd:Q1907114	rdfs:subClassOf	wd:Q702492	.
wd:Q7900093	rdfs:subClassOf	wd:Q702492	.
wd:Q1073535	rdfs:subClassOf	wd:Q496341	.
wd:Q5054934	rdfs:subClassOf	wd:Q6484284	.
wd:Q111942937	rdfs:subClassOf	wd:Q6484284	.
wd:Q104637652	rdfs:subClassOf	wd:Q104637669	.
wd:Q29946056	rdfs:subClassOf	wd:Q104157	.
wd:Q106079704	rdfs:subClassOf	wd:Q104157	.
wd:Q106078286	rdfs:subClassOf	wd:Q104157	.
wd:Q170156	rdfs:subClassOf	wd:Q22676603	.
wd:Q43702	rdfs:subClassOf	wd:Q22676603	.
wd:Q1778834	rdfs:subClassOf	wd:Q43702	.
wd:Q3208952	rdfs:subClassOf	wd:Q43702	.
wd:Q1102202	rdfs:subClassOf	wd:Q43702	.
wd:Q512187	rdfs:subClassOf	wd:Q43702	.
wd:Q79148250	rdfs:subClassOf	wd:Q15285626	.
wd:Q15899789	rdfs:subClassOf	wd:Q15285626	.
wd:Q79699511	rdfs:subClassOf	wd:Q15285626	.
wd:Q43702	rdfs:subClassOf	wd:Q1140229	.
wd:Q120121699	rdfs:subClassOf	wd:Q1140229	.
wd:Q1102202	rdfs:subClassOf	wd:Q188800	.
wd:Q3325907	rdfs:subClassOf	wd:Q188800	.
wd:Q59104206	rdfs:subClassOf	wd:Q1102202	.
wd:Q59104206	rdfs:subClassOf	wd:Q3325907	.
wd:Q5156764	rdfs:subClassOf	wd:Q3208952	.
wd:Q3325907	rdfs:subClassOf	wd:Q5156764	.
wd:Q5255892	rdfs:subClassOf	wd:Q7270	.
wd:Q1520223	rdfs:subClassOf	wd:Q7270	.
wd:Q49892	rdfs:subClassOf	wd:Q7270	.
wd:Q4198907	rdfs:subClassOf	wd:Q7270	.
wd:Q672729	rdfs:subClassOf	wd:Q7270	.
wd:Q17152708	rdfs:subClassOf	wd:Q7270	.
wd:Q512187	rdfs:subClassOf	wd:Q7270	.
wd:Q11964799	rdfs:subClassOf	wd:Q1662611	.
wd:Q98400269	rdfs:subClassOf	wd:Q891055	.
wd:Q105395504	rdfs:subClassOf	wd:Q891055	.
wd:Q98400282	rdfs:subClassOf	wd:Q891055	.
wd:Q192726	rdfs:subClassOf	wd:Q676202	.
wd:Q4117406	rdfs:subClassOf	wd:Q676202	.
wd:Q782543	rdfs:subClassOf	wd:Q676202	.
wd:Q14645	rdfs:subClassOf	wd:Q676202	.
wd:Q312466	rdfs:subClassOf	wd:Q676202	.
wd:Q98400269	rdfs:subClassOf	wd:Q676202	.
wd:Q1033951	rdfs:subClassOf	wd:Q676202	.
wd:Q18109	rdfs:subClassOf	wd:Q676202	.
wd:Q216653	rdfs:subClassOf	wd:Q676202	.
wd:Q9135	rdfs:subClassOf	wd:Q676202	.
wd:Q146768	rdfs:subClassOf	wd:Q676202	.
wd:Q115249821	rdfs:subClassOf	wd:Q1427675	.
wd:Q1475637	rdfs:subClassOf	wd:Q118117162	.
wd:Q184609	rdfs:subClassOf	wd:Q11660	.
wd:Q65066631	rdfs:subClassOf	wd:Q11660	.
wd:Q4781507	rdfs:subClassOf	wd:Q11660	.
wd:Q1185804	rdfs:subClassOf	wd:Q11660	.
wd:Q117246174	rdfs:subClassOf	wd:Q11660	.
wd:Q788172	rdfs:subClassOf	wd:Q11660	.
wd:Q12015793	rdfs:subClassOf	wd:Q5988389	.
wd:Q2132880	rdfs:subClassOf	wd:Q831677	.
wd:Q1067263	rdfs:subClassOf	wd:Q3181395	.
wd:Q115161681	rdfs:subClassOf	wd:Q3509386	.
wd:Q889737	rdfs:subClassOf	wd:Q7663737	.
wd:Q65966993	rdfs:subClassOf	wd:Q131093	.
wd:Q5570938	rdfs:subClassOf	wd:Q131093	.
wd:Q5358377	rdfs:subClassOf	wd:Q131093	.
wd:Q1344636	rdfs:subClassOf	wd:Q131093	.
wd:Q1625990	rdfs:subClassOf	wd:Q131093	.
wd:Q115221653	rdfs:subClassOf	wd:Q65966993	.
wd:Q91136116	rdfs:subClassOf	wd:Q189210	.
wd:Q6686945	rdfs:subClassOf	wd:Q189210	.
wd:Q23679990	rdfs:subClassOf	wd:Q189210	.
wd:Q1502803	rdfs:subClassOf	wd:Q189210	.
wd:Q90790055	rdfs:subClassOf	wd:Q189210	.
wd:Q327618	rdfs:subClassOf	wd:Q189210	.
wd:Q725485	rdfs:subClassOf	wd:Q189210	.
wd:Q116907938	rdfs:subClassOf	wd:Q189210	.
wd:Q575771	rdfs:subClassOf	wd:Q189210	.
wd:Q7307094	rdfs:subClassOf	wd:Q189210	.
wd:Q938892	rdfs:subClassOf	wd:Q189210	.
wd:Q6686945	rdfs:subClassOf	wd:Q115221653	.
wd:Q115221745	rdfs:subClassOf	wd:Q115221653	.
wd:Q6686945	rdfs:subClassOf	wd:Q474157	.
wd:Q7705753	rdfs:subClassOf	wd:Q474157	.
wd:Q71550	rdfs:subClassOf	wd:Q1371279	.
wd:Q1315933	rdfs:subClassOf	wd:Q1371279	.
wd:Q16676491	rdfs:subClassOf	wd:Q1371279	.
wd:Q121507919	rdfs:subClassOf	wd:Q1371279	.
wd:Q1892116	rdfs:subClassOf	wd:Q1371279	.
wd:Q76320	rdfs:subClassOf	wd:Q1371279	.
wd:Q6686945	rdfs:subClassOf	wd:Q1371279	.
wd:Q2021268	rdfs:subClassOf	wd:Q1371279	.
wd:Q1162303	rdfs:subClassOf	wd:Q1371279	.
wd:Q11189	rdfs:subClassOf	wd:Q1371279	.
wd:Q11288	rdfs:subClassOf	wd:Q1371279	.
wd:Q26261192	rdfs:subClassOf	wd:Q1371279	.
wd:Q3958017	rdfs:subClassOf	wd:Q1371279	.
wd:Q1645817	rdfs:subClassOf	wd:Q1371279	.
wd:Q859477	rdfs:subClassOf	wd:Q1371279	.
wd:Q15077416	rdfs:subClassOf	wd:Q1371279	.
wd:Q114901571	rdfs:subClassOf	wd:Q1371279	.
wd:Q5988403	rdfs:subClassOf	wd:Q1371279	.
wd:Q5358377	rdfs:subClassOf	wd:Q720232	.
wd:Q21031275	rdfs:subClassOf	wd:Q1318054	.
wd:Q4781631	rdfs:subClassOf	wd:Q1318054	.
wd:Q28057030	rdfs:subClassOf	wd:Q1318054	.
wd:Q1344636	rdfs:subClassOf	wd:Q1318054	.
wd:Q4856363	rdfs:subClassOf	wd:Q1318054	.
wd:Q19862852	rdfs:subClassOf	wd:Q6078050	.
wd:Q694007	rdfs:subClassOf	wd:Q6078050	.
wd:Q1803794	rdfs:subClassOf	wd:Q29017603	.
wd:Q338754	rdfs:subClassOf	wd:Q29017603	.
wd:Q7698332	rdfs:subClassOf	wd:Q29017603	.
wd:Q22284496	rdfs:subClassOf	wd:Q29017603	.
wd:Q115394961	rdfs:subClassOf	wd:Q29017603	.
wd:Q55608371	rdfs:subClassOf	wd:Q29017603	.
wd:Q1872073	rdfs:subClassOf	wd:Q29017603	.
wd:Q189439	rdfs:subClassOf	wd:Q29017603	.
wd:Q221395	rdfs:subClassOf	wd:Q29017603	.
wd:Q3743137	rdfs:subClassOf	wd:Q29017603	.
wd:Q2920921	rdfs:subClassOf	wd:Q29017603	.
wd:Q177777	rdfs:subClassOf	wd:Q29017603	.
wd:Q115395117	rdfs:subClassOf	wd:Q29017603	.
wd:Q411391	rdfs:subClassOf	wd:Q29017603	.
wd:Q5264328	rdfs:subClassOf	wd:Q29017603	.
wd:Q1361182	rdfs:subClassOf	wd:Q29017603	.
wd:Q5157540	rdfs:subClassOf	wd:Q29017603	.
wd:Q825237	rdfs:subClassOf	wd:Q1457629	.
wd:Q1361182	rdfs:subClassOf	wd:Q1457629	.
wd:Q1427940	rdfs:subClassOf	wd:Q1457629	.
wd:Q228346	rdfs:subClassOf	wd:Q1457629	.
wd:Q2744117	rdfs:subClassOf	wd:Q5326904	.
wd:Q5327282	rdfs:subClassOf	wd:Q5326904	.
wd:Q161341	rdfs:subClassOf	wd:Q5326904	.
wd:Q161341	rdfs:subClassOf	wd:Q102072458	.
wd:Q74498097	rdfs:subClassOf	wd:Q3041792	.
wd:Q18520883	rdfs:subClassOf	wd:Q3041792	.
wd:Q161341	rdfs:subClassOf	wd:Q3041792	.
wd:Q105410032	rdfs:subClassOf	wd:Q3041792	.
wd:Q74493471	rdfs:subClassOf	wd:Q3041792	.
wd:Q74486118	rdfs:subClassOf	wd:Q3041792	.
wd:Q74494230	rdfs:subClassOf	wd:Q3041792	.
wd:Q20035801	rdfs:subClassOf	wd:Q3041792	.
wd:Q623344	rdfs:subClassOf	wd:Q3041792	.
wd:Q20026748	rdfs:subClassOf	wd:Q3041792	.
wd:Q161341	rdfs:subClassOf	wd:Q4406823	.
wd:Q83400582	rdfs:subClassOf	wd:Q161341	.
wd:Q83400582	rdfs:subClassOf	wd:Q74493471	.
wd:Q17012118	rdfs:subClassOf	wd:Q24889807	.
wd:Q20720217	rdfs:subClassOf	wd:Q825237	.
wd:Q1142798	rdfs:subClassOf	wd:Q825237	.
wd:Q1048581	rdfs:subClassOf	wd:Q228346	.
wd:Q50686	rdfs:subClassOf	wd:Q28108	.
wd:Q7174	rdfs:subClassOf	wd:Q28108	.
wd:Q5589178	rdfs:subClassOf	wd:Q28108	.
wd:Q173424	rdfs:subClassOf	wd:Q28108	.
wd:Q49892	rdfs:subClassOf	wd:Q28108	.
wd:Q22676603	rdfs:subClassOf	wd:Q28108	.
wd:Q166747	rdfs:subClassOf	wd:Q28108	.
wd:Q77038235	rdfs:subClassOf	wd:Q28108	.
wd:Q183039	rdfs:subClassOf	wd:Q28108	.
wd:Q44405	rdfs:subClassOf	wd:Q28108	.
wd:Q317	rdfs:subClassOf	wd:Q28108	.
wd:Q184558	rdfs:subClassOf	wd:Q7184037	.
wd:Q188759	rdfs:subClassOf	wd:Q7174	.
wd:Q284289	rdfs:subClassOf	wd:Q7174	.
wd:Q5433694	rdfs:subClassOf	wd:Q7174	.
wd:Q5255892	rdfs:subClassOf	wd:Q7174	.
wd:Q171174	rdfs:subClassOf	wd:Q7174	.
wd:Q4198907	rdfs:subClassOf	wd:Q166747	.
wd:Q42297538	rdfs:subClassOf	wd:Q166747	.
wd:Q3112578	rdfs:subClassOf	wd:Q166747	.
wd:Q1075404	rdfs:subClassOf	wd:Q4198907	.
wd:Q22909549	rdfs:subClassOf	wd:Q4198907	.
wd:Q22909549	rdfs:subClassOf	wd:Q179164	.
wd:Q672729	rdfs:subClassOf	wd:Q44405	.
wd:Q131401	rdfs:subClassOf	wd:Q4204060	.
wd:Q672729	rdfs:subClassOf	wd:Q4204060	.
wd:Q12759805	rdfs:subClassOf	wd:Q4204060	.
wd:Q189898	rdfs:subClassOf	wd:Q4204060	.
wd:Q66493932	rdfs:subClassOf	wd:Q2478386	.
wd:Q109170691	rdfs:subClassOf	wd:Q66493932	.
wd:Q42297538	rdfs:subClassOf	wd:Q179875	.
wd:Q1255828	rdfs:subClassOf	wd:Q179875	.
wd:Q353056	rdfs:subClassOf	wd:Q179875	.
wd:Q14850922	rdfs:subClassOf	wd:Q179875	.
wd:Q6508605	rdfs:subClassOf	wd:Q179875	.
wd:Q3112578	rdfs:subClassOf	wd:Q28130105	.
wd:Q77038235	rdfs:subClassOf	wd:Q31895	.
wd:Q318702	rdfs:subClassOf	wd:Q77038235	.
wd:Q318702	rdfs:subClassOf	wd:Q5198304	.
wd:Q317	rdfs:subClassOf	wd:Q173424	.
wd:Q6229	rdfs:subClassOf	wd:Q173424	.
wd:Q637217	rdfs:subClassOf	wd:Q188759	.
wd:Q28130105	rdfs:subClassOf	wd:Q637217	.
wd:Q830170	rdfs:subClassOf	wd:Q159810	.
wd:Q37654	rdfs:subClassOf	wd:Q159810	.
wd:Q1104185	rdfs:subClassOf	wd:Q830170	.
wd:Q1494322	rdfs:subClassOf	wd:Q830170	.
wd:Q276099	rdfs:subClassOf	wd:Q830170	.
wd:Q86478515	rdfs:subClassOf	wd:Q830170	.
wd:Q63769412	rdfs:subClassOf	wd:Q830170	.
wd:Q28135085	rdfs:subClassOf	wd:Q1104185	.
wd:Q1494322	rdfs:subClassOf	wd:Q115748313	.
wd:Q6505094	rdfs:subClassOf	wd:Q1494322	.
wd:Q707748	rdfs:subClassOf	wd:Q1494322	.
wd:Q1662026	rdfs:subClassOf	wd:Q276099	.
wd:Q557705	rdfs:subClassOf	wd:Q63769412	.
wd:Q124728925	rdfs:subClassOf	wd:Q63769412	.
wd:Q268626	rdfs:subClassOf	wd:Q63769412	.
wd:Q15837695	rdfs:subClassOf	wd:Q124728925	.
wd:Q268626	rdfs:subClassOf	wd:Q3689704	.
wd:Q685884	rdfs:subClassOf	wd:Q3689704	.
wd:Q3030248	rdfs:subClassOf	wd:Q3689704	.
wd:Q2991722	rdfs:subClassOf	wd:Q268626	.
wd:Q10650843	rdfs:subClassOf	wd:Q268626	.
wd:Q39463	rdfs:subClassOf	wd:Q1393765	.
wd:Q42744322	rdfs:subClassOf	wd:Q262166	.
wd:Q41778911	rdfs:subClassOf	wd:Q262166	.
wd:Q134626	rdfs:subClassOf	wd:Q262166	.
wd:Q100341898	rdfs:subClassOf	wd:Q262166	.
wd:Q15974307	rdfs:subClassOf	wd:Q262166	.
wd:Q116457956	rdfs:subClassOf	wd:Q262166	.
wd:Q1650922	rdfs:subClassOf	wd:Q262166	.
wd:Q2267870	rdfs:subClassOf	wd:Q262166	.
wd:Q361390	rdfs:subClassOf	wd:Q208697	.
wd:Q1934287	rdfs:subClassOf	wd:Q208697	.
wd:Q540626	rdfs:subClassOf	wd:Q208697	.
wd:Q486901	rdfs:subClassOf	wd:Q208697	.
wd:Q750458	rdfs:subClassOf	wd:Q208697	.
wd:Q2031007	rdfs:subClassOf	wd:Q61465712	.
wd:Q41795373	rdfs:subClassOf	wd:Q2031007	.
wd:Q42336871	rdfs:subClassOf	wd:Q2031007	.
wd:Q42336980	rdfs:subClassOf	wd:Q42336871	.
wd:Q42337018	rdfs:subClassOf	wd:Q42336871	.
wd:Q432571	rdfs:subClassOf	wd:Q1153014	.
wd:Q527395	rdfs:subClassOf	wd:Q1153014	.
wd:Q6497460	rdfs:subClassOf	wd:Q1153014	.
wd:Q526016	rdfs:subClassOf	wd:Q1153014	.
wd:Q17586681	rdfs:subClassOf	wd:Q527395	.
wd:Q15852856	rdfs:subClassOf	wd:Q17586681	.
wd:Q6046828	rdfs:subClassOf	wd:Q17586681	.
wd:Q244330	rdfs:subClassOf	wd:Q526016	.
wd:Q244330	rdfs:subClassOf	wd:Q190100	.
wd:Q432571	rdfs:subClassOf	wd:Q2647496	.
wd:Q309383	rdfs:subClassOf	wd:Q839546	.
wd:Q5156698	rdfs:subClassOf	wd:Q839546	.
wd:Q190100	rdfs:subClassOf	wd:Q839546	.
wd:Q121225283	rdfs:subClassOf	wd:Q839546	.
wd:Q102836	rdfs:subClassOf	wd:Q839546	.
wd:Q2002016	rdfs:subClassOf	wd:Q839546	.
wd:Q3821542	rdfs:subClassOf	wd:Q839546	.
wd:Q1534839	rdfs:subClassOf	wd:Q839546	.
wd:Q6927151	rdfs:subClassOf	wd:Q839546	.
wd:Q2397485	rdfs:subClassOf	wd:Q839546	.
wd:Q60673395	rdfs:subClassOf	wd:Q839546	.
wd:Q1068107	rdfs:subClassOf	wd:Q839546	.
wd:Q1786258	rdfs:subClassOf	wd:Q839546	.
wd:Q6497460	rdfs:subClassOf	wd:Q839546	.
wd:Q913675	rdfs:subClassOf	wd:Q839546	.
wd:Q36947890	rdfs:subClassOf	wd:Q839546	.
wd:Q1424692	rdfs:subClassOf	wd:Q839546	.
wd:Q18819626	rdfs:subClassOf	wd:Q839546	.
wd:Q65770930	rdfs:subClassOf	wd:Q839546	.
wd:Q2891667	rdfs:subClassOf	wd:Q839546	.
wd:Q112964616	rdfs:subClassOf	wd:Q839546	.
wd:Q7918429	rdfs:subClassOf	wd:Q839546	.
wd:Q3761748	rdfs:subClassOf	wd:Q839546	.
wd:Q749400	rdfs:subClassOf	wd:Q839546	.
wd:Q787386	rdfs:subClassOf	wd:Q6497460	.
wd:Q1070558	rdfs:subClassOf	wd:Q6497460	.
wd:Q178185	rdfs:subClassOf	wd:Q503327	.
wd:Q338613	rdfs:subClassOf	wd:Q7280283	.
wd:Q1501558	rdfs:subClassOf	wd:Q131313	.
wd:Q1265533	rdfs:subClassOf	wd:Q131313	.
wd:Q37828	rdfs:subClassOf	wd:Q12269769	.
wd:Q124441	rdfs:subClassOf	wd:Q12269769	.
wd:Q3667020	rdfs:subClassOf	wd:Q12269769	.
wd:Q36539	rdfs:subClassOf	wd:Q12269769	.
wd:Q37828	rdfs:subClassOf	wd:Q1501558	.
wd:Q332868	rdfs:subClassOf	wd:Q37828	.
wd:Q12757	rdfs:subClassOf	wd:Q6018565	.
wd:Q1753786	rdfs:subClassOf	wd:Q12757	.
wd:Q743004	rdfs:subClassOf	wd:Q12757	.
wd:Q178777	rdfs:subClassOf	wd:Q12757	.
wd:Q1779063	rdfs:subClassOf	wd:Q12757	.
wd:Q943162	rdfs:subClassOf	wd:Q12757	.
wd:Q630010	rdfs:subClassOf	wd:Q1779063	.
wd:Q174174	rdfs:subClassOf	wd:Q630010	.
wd:Q174174	rdfs:subClassOf	wd:Q115920363	.
wd:Q178777	rdfs:subClassOf	wd:Q3522973	.
wd:Q178777	rdfs:subClassOf	wd:Q1922879	.
wd:Q178777	rdfs:subClassOf	wd:Q743004	.
wd:Q178777	rdfs:subClassOf	wd:Q193470	.
wd:Q943162	rdfs:subClassOf	wd:Q193470	.
wd:Q3773032	rdfs:subClassOf	wd:Q178777	.
wd:Q335225	rdfs:subClassOf	wd:Q178777	.
wd:Q671090	rdfs:subClassOf	wd:Q3773032	.
wd:Q723916	rdfs:subClassOf	wd:Q3773032	.
wd:Q654051	rdfs:subClassOf	wd:Q723916	.
wd:Q5190528	rdfs:subClassOf	wd:Q335225	.
wd:Q381750	rdfs:subClassOf	wd:Q335225	.
wd:Q124287698	rdfs:subClassOf	wd:Q335225	.
wd:Q741745	rdfs:subClassOf	wd:Q4809	.
wd:Q1094450	rdfs:subClassOf	wd:Q4809	.
wd:Q1958838	rdfs:subClassOf	wd:Q4809	.
wd:Q124287698	rdfs:subClassOf	wd:Q4809	.
wd:Q618844	rdfs:subClassOf	wd:Q124287698	.
wd:Q124287699	rdfs:subClassOf	wd:Q124287698	.
wd:Q54077	rdfs:subClassOf	wd:Q40607	.
wd:Q572809	rdfs:subClassOf	wd:Q114715826	.
wd:Q1392592	rdfs:subClassOf	wd:Q114715826	.
wd:Q63973	rdfs:subClassOf	wd:Q1972552	.
wd:Q841217	rdfs:subClassOf	wd:Q1972552	.
wd:Q130760	rdfs:subClassOf	wd:Q63973	.
wd:Q134574	rdfs:subClassOf	wd:Q63973	.
wd:Q193470	rdfs:subClassOf	wd:Q130760	.
wd:Q7280283	rdfs:subClassOf	wd:Q130760	.
wd:Q1048872	rdfs:subClassOf	wd:Q178898	.
wd:Q119296643	rdfs:subClassOf	wd:Q5810820	.
wd:Q3487099	rdfs:subClassOf	wd:Q5810820	.
wd:Q782884	rdfs:subClassOf	wd:Q5810820	.
wd:Q1534709	rdfs:subClassOf	wd:Q5810820	.
wd:Q187665	rdfs:subClassOf	wd:Q640815	.
wd:Q446	rdfs:subClassOf	wd:Q186713	.
wd:Q857558	rdfs:subClassOf	wd:Q186713	.
wd:Q40164	rdfs:subClassOf	wd:Q186713	.
wd:Q131408	rdfs:subClassOf	wd:Q186713	.
wd:Q1409295	rdfs:subClassOf	wd:Q633423	.
wd:Q1409295	rdfs:subClassOf	wd:Q40164	.
wd:Q82818	rdfs:subClassOf	wd:Q1409295	.
wd:Q60829626	rdfs:subClassOf	wd:Q857558	.
wd:Q305026	rdfs:subClassOf	wd:Q857558	.
wd:Q60829626	rdfs:subClassOf	wd:Q272882	.
wd:Q1760958	rdfs:subClassOf	wd:Q115170682	.
wd:Q16908411	rdfs:subClassOf	wd:Q115170682	.
wd:Q39397	rdfs:subClassOf	wd:Q115170682	.
wd:Q131408	rdfs:subClassOf	wd:Q115170682	.
wd:Q330946	rdfs:subClassOf	wd:Q131408	.
wd:Q131154	rdfs:subClassOf	wd:Q3629395	.
wd:Q232254	rdfs:subClassOf	wd:Q3629395	.
wd:Q16000047	rdfs:subClassOf	wd:Q3629395	.
wd:Q42233	rdfs:subClassOf	wd:Q3629395	.
